Date,Close
26/02/2018 16:00:00,1143.75
27/02/2018 16:00:00,1118.29
28/02/2018 16:00:00,1104.73
01/03/2018 16:00:00,1069.52
02/03/2018 16:00:00,1078.92
05/03/2018 16:00:00,1090.93
06/03/2018 16:00:00,1095.06
07/03/2018 16:00:00,1109.64
08/03/2018 16:00:00,1126
09/03/2018 16:00:00,1160.04
12/03/2018 16:00:00,1164.5
13/03/2018 16:00:00,1138.17
14/03/2018 16:00:00,1149.49
15/03/2018 16:00:00,1149.58
16/03/2018 16:00:00,1135.73
19/03/2018 16:00:00,1099.82
20/03/2018 16:00:00,1097.71
21/03/2018 16:00:00,1090.88
22/03/2018 16:00:00,1049.08
23/03/2018 16:00:00,1021.57
26/03/2018 16:00:00,1053.21
27/03/2018 16:00:00,1005.1
28/03/2018 16:00:00,1004.56
29/03/2018 16:00:00,1031.79
02/04/2018 16:00:00,1006.47
03/04/2018 16:00:00,1013.41
04/04/2018 16:00:00,1025.14
05/04/2018 16:00:00,1027.81
06/04/2018 16:00:00,1007.04
09/04/2018 16:00:00,1015.45
10/04/2018 16:00:00,1031.64
11/04/2018 16:00:00,1019.97
12/04/2018 16:00:00,1032.51
13/04/2018 16:00:00,1029.27
16/04/2018 16:00:00,1037.98
17/04/2018 16:00:00,1074.16
18/04/2018 16:00:00,1072.08
19/04/2018 16:00:00,1087.7
20/04/2018 16:00:00,1072.96
23/04/2018 16:00:00,1067.45
24/04/2018 16:00:00,1019.98
25/04/2018 16:00:00,1021.18
26/04/2018 16:00:00,1040.04
27/04/2018 16:00:00,1030.05
30/04/2018 16:00:00,1017.33
01/05/2018 16:00:00,1037.31
02/05/2018 16:00:00,1024.38
03/05/2018 16:00:00,1023.72
04/05/2018 16:00:00,1048.21
07/05/2018 16:00:00,1054.79
08/05/2018 16:00:00,1053.91
09/05/2018 16:00:00,1082.76
10/05/2018 16:00:00,1097.57
11/05/2018 16:00:00,1098.26
14/05/2018 16:00:00,1100.2
15/05/2018 16:00:00,1079.23
16/05/2018 16:00:00,1081.77
17/05/2018 16:00:00,1078.59
18/05/2018 16:00:00,1066.36
21/05/2018 16:00:00,1079.58
22/05/2018 16:00:00,1069.73
23/05/2018 16:00:00,1079.69
24/05/2018 16:00:00,1079.24
25/05/2018 16:00:00,1075.66
29/05/2018 16:00:00,1060.32
30/05/2018 16:00:00,1067.8
31/05/2018 16:00:00,1084.99
01/06/2018 16:00:00,1119.5
04/06/2018 16:00:00,1139.29
05/06/2018 16:00:00,1139.66
06/06/2018 16:00:00,1136.88
07/06/2018 16:00:00,1123.86
08/06/2018 16:00:00,1120.87
11/06/2018 16:00:00,1129.99
12/06/2018 16:00:00,1139.32
13/06/2018 16:00:00,1134.79
14/06/2018 16:00:00,1152.12
15/06/2018 16:00:00,1152.26
18/06/2018 16:00:00,1173.46
19/06/2018 16:00:00,1168.06
20/06/2018 16:00:00,1168.06
21/06/2018 16:00:00,1157.66
22/06/2018 16:00:00,1155.48
25/06/2018 16:00:00,1124.81
26/06/2018 16:00:00,1118.46
27/06/2018 16:00:00,1103.98
28/06/2018 16:00:00,1114.22
29/06/2018 16:00:00,1115.65
02/07/2018 16:00:00,1127.46
03/07/2018 13:00:00,1102.89
05/07/2018 16:00:00,1124.27
06/07/2018 16:00:00,1140.17
09/07/2018 16:00:00,1154.05
10/07/2018 16:00:00,1152.84
11/07/2018 16:00:00,1153.9
12/07/2018 16:00:00,1183.48
13/07/2018 16:00:00,1188.82
16/07/2018 16:00:00,1183.86
17/07/2018 16:00:00,1198.8
18/07/2018 16:00:00,1195.88
19/07/2018 16:00:00,1186.96
20/07/2018 16:00:00,1184.91
23/07/2018 16:00:00,1205.5
24/07/2018 16:00:00,1248.08
25/07/2018 16:00:00,1263.7
26/07/2018 16:00:00,1268.33
27/07/2018 16:00:00,1238.5
30/07/2018 16:00:00,1219.74
31/07/2018 16:00:00,1217.26
01/08/2018 16:00:00,1220.01
02/08/2018 16:00:00,1226.15
03/08/2018 16:00:00,1223.71
06/08/2018 16:00:00,1224.77
07/08/2018 16:00:00,1242.22
08/08/2018 16:00:00,1245.61
09/08/2018 16:00:00,1249.1
10/08/2018 16:00:00,1237.61
13/08/2018 16:00:00,1235.01
14/08/2018 16:00:00,1242.1
15/08/2018 16:00:00,1214.38
16/08/2018 16:00:00,1206.49
17/08/2018 16:00:00,1200.96
20/08/2018 16:00:00,1207.77
21/08/2018 16:00:00,1201.62
22/08/2018 16:00:00,1207.33
23/08/2018 16:00:00,1205.38
24/08/2018 16:00:00,1220.65
27/08/2018 16:00:00,1241.82
28/08/2018 16:00:00,1231.15
29/08/2018 16:00:00,1249.3
30/08/2018 16:00:00,1239.12
31/08/2018 16:00:00,1218.19
04/09/2018 16:00:00,1197
05/09/2018 16:00:00,1186.48
06/09/2018 16:00:00,1171.44
07/09/2018 16:00:00,1164.83
10/09/2018 16:00:00,1164.64
11/09/2018 16:00:00,1177.36
12/09/2018 16:00:00,1162.82
13/09/2018 16:00:00,1175.33
14/09/2018 16:00:00,1172.53
17/09/2018 16:00:00,1156.05
18/09/2018 16:00:00,1161.22
19/09/2018 16:00:00,1171.09
20/09/2018 16:00:00,1186.87
21/09/2018 16:00:00,1166.09
24/09/2018 16:00:00,1173.37
25/09/2018 16:00:00,1184.65
26/09/2018 16:00:00,1180.49
27/09/2018 16:00:00,1194.64
28/09/2018 16:00:00,1193.47
01/10/2018 16:00:00,1195.31
02/10/2018 16:00:00,1200.11
03/10/2018 16:00:00,1202.95
04/10/2018 16:00:00,1168.19
05/10/2018 16:00:00,1157.35
08/10/2018 16:00:00,1148.97
09/10/2018 16:00:00,1138.82
10/10/2018 16:00:00,1081.22
11/10/2018 16:00:00,1079.32
12/10/2018 16:00:00,1110.08
15/10/2018 16:00:00,1092.25
16/10/2018 16:00:00,1121.28
17/10/2018 16:00:00,1115.69
18/10/2018 16:00:00,1087.97
19/10/2018 16:00:00,1096.46
22/10/2018 16:00:00,1101.16
23/10/2018 16:00:00,1103.69
24/10/2018 16:00:00,1050.71
25/10/2018 16:00:00,1095.57
26/10/2018 16:00:00,1071.47
29/10/2018 16:00:00,1020.08
30/10/2018 16:00:00,1036.21
31/10/2018 16:00:00,1076.77
01/11/2018 16:00:00,1070
02/11/2018 16:00:00,1057.79
05/11/2018 16:00:00,1040.09
06/11/2018 16:00:00,1055.81
07/11/2018 16:00:00,1093.39
08/11/2018 16:00:00,1082.4
09/11/2018 16:00:00,1066.15
12/11/2018 16:00:00,1038.63
13/11/2018 16:00:00,1036.05
14/11/2018 16:00:00,1043.66
15/11/2018 16:00:00,1064.71
16/11/2018 16:00:00,1061.49
19/11/2018 16:00:00,1020
20/11/2018 16:00:00,1025.76
21/11/2018 16:00:00,1037.61
23/11/2018 13:00:00,1023.88
26/11/2018 16:00:00,1048.62
27/11/2018 16:00:00,1044.41
28/11/2018 16:00:00,1086.23
29/11/2018 16:00:00,1088.3
30/11/2018 16:00:00,1094.43
03/12/2018 16:00:00,1106.43
04/12/2018 16:00:00,1050.82
06/12/2018 16:00:00,1068.73
07/12/2018 16:00:00,1036.58
10/12/2018 16:00:00,1039.55
11/12/2018 16:00:00,1051.75
12/12/2018 16:00:00,1063.68
13/12/2018 16:00:00,1061.9
14/12/2018 16:00:00,1042.1
17/12/2018 16:00:00,1016.53
18/12/2018 16:00:00,1028.71
19/12/2018 16:00:00,1023.01
20/12/2018 16:00:00,1009.41
21/12/2018 16:00:00,979.54
24/12/2018 13:00:00,976.22
26/12/2018 16:00:00,1039.46
27/12/2018 16:00:00,1043.88
28/12/2018 16:00:00,1037.08
31/12/2018 16:00:00,1035.61
02/01/2019 16:00:00,1045.85
03/01/2019 16:00:00,1016.06
04/01/2019 16:00:00,1070.71
07/01/2019 16:00:00,1068.39
08/01/2019 16:00:00,1076.28
09/01/2019 16:00:00,1074.66
10/01/2019 16:00:00,1070.33
11/01/2019 16:00:00,1057.19
14/01/2019 16:00:00,1044.69
15/01/2019 16:00:00,1077.15
16/01/2019 16:00:00,1080.97
17/01/2019 16:00:00,1089.9
18/01/2019 16:00:00,1098.26
22/01/2019 16:00:00,1070.52
23/01/2019 16:00:00,1075.57
24/01/2019 16:00:00,1073.9
25/01/2019 16:00:00,1090.99
28/01/2019 16:00:00,1070.08
29/01/2019 16:00:00,1060.62
30/01/2019 16:00:00,1089.06
31/01/2019 16:00:00,1116.37
01/02/2019 16:00:00,1110.75
04/02/2019 16:00:00,1132.8
05/02/2019 16:00:00,1145.99
06/02/2019 16:00:00,1115.23
07/02/2019 16:00:00,1098.71
08/02/2019 16:00:00,1095.06
11/02/2019 16:00:00,1095.01
12/02/2019 16:00:00,1121.37
13/02/2019 16:00:00,1120.16
14/02/2019 16:00:00,1121.67
15/02/2019 16:00:00,1113.65
19/02/2019 16:00:00,1118.56
20/02/2019 16:00:00,1113.8
21/02/2019 16:00:00,1096.97
22/02/2019 16:00:00,1110.37
25/02/2019 16:00:00,1109.4
26/02/2019 16:00:00,1115.13
27/02/2019 16:00:00,1116.05
28/02/2019 16:00:00,1119.92
01/03/2019 16:00:00,1140.99
04/03/2019 16:00:00,1147.8
05/03/2019 16:00:00,1162.03
06/03/2019 16:00:00,1157.86
07/03/2019 16:00:00,1143.3
